S_0,S_1,S_2,I_0,I_1,I_2,R_0,R_1,R_2
-1.0,349998.0,249999.0,1.0,2.0,1.0,0.0,0.0,0.0
0.0,349996.99200576,249997.56000576,0.9419985599999999,2.83439424,2.30999424,0.13,0.26,0.13
0.0,349995.2167354493,249995.0239082725,0.9463448226798397,4.393360546269435,4.54579247630537,0.2524598128,0.6284712512,0.4302992512
0.0,349992.09015976725,249990.55739944603,1.0466497046976289,7.216794794949187,8.42134828085602,0.3754846397483792,1.1996081222150266,1.021252273119698
0.0,349986.583733382,249982.69119538006,1.3039096382847677,12.257026334151492,15.192777070314087,0.511549101359071,2.137791445558421,2.1160275496309806
0.0,349976.88612922083,249968.8379032881,1.8271116904924507,21.19246672669785,27.07100814311309,0.6810573543360907,3.7312048689981148,4.091088568771812
0.0,349959.8076964445,249944.4415721959,2.8095484327764852,36.97982351144938,47.9481081767088,0.9185818741001093,6.486225543468835,7.610319627376514
0.0,349929.73224820563,249901.48126104148,4.592776716327505,64.82603005521287,84.67516526816763,1.2838231703610523,11.293602599957255,13.84357369034866
0.0,349876.7729869423,249825.83980153376,7.7792059226677575,113.89800706348508,149.30885329102216,1.880884143483628,19.720986507134928,24.851345175210454
0.0,349783.53103594773,249692.68292739725,13.43016342750945,200.32764532733387,263.0555764996797,2.892180913430437,34.52772742538799,44.261496103043335
0.0,349619.40613805765,249458.36208348567,23.41398530979571,352.4847783730789,463.1791954663126,4.638102159006666,60.57032131794139,78.4587210480017
0.0,349330.6372540794,249046.28076561142,41.01673543791764,620.2038419869664,815.0472179299561,7.6819202492801075,106.39334250644166,138.67201645862235
0.0,348822.94936123054,248322.39475035892,72.01053403667603,1090.8480870244011,1432.9770948515493,13.014095856209401,187.0198419647473,244.62815478951666
0.0,347931.5683029002,247053.2702306274,126.51261368420336,1917.029273244786,2515.8145922523872,22.375465280977288,328.83009327791945,430.91517712021806
0.0,346370.18174235575,244835.90514496877,222.1902435073955,3363.6715459625884,4406.123780918188,38.82210505992373,578.0438987997417,757.9710741130284
0.0,343646.4343172287,240985.27826442907,389.6932738958351,5885.561810819383,7683.954569938518,67.70683671588515,1015.3211997748781,1330.7671656323928
0.0,338929.2260861263,234369.3054232613,681.5797327604653,10247.95210760687,13301.013317014278,118.36696232234371,1780.444235181398,2329.6812597244
0.0,330862.001496134,223212.34592653444,1186.125004959742,17692.44699747071,22728.84108252928,206.97232758120418,3112.6780091702913,4058.8129909362565
0.0,317364.2735114705,205000.16372059344,2046.140670415839,30100.42385301401,37986.27394774148,361.1685782259707,5412.696118841483,7013.5623316650635
0.0,295611.66065268725,176898.13983453,3477.185860011414,49956.781464854146,61150.08222059853,627.1668653800298,9325.751219733305,11951.777944871457
0.0,262693.19013653626,137500.39627023536,5763.386555187515,79612.58405694485,92598.31509621537,1079.2010271815136,15820.132810164345,19901.288633549266
0.0,217688.01991650162,90386.66076572693,9179.989252933601,119129.35415229789,127674.2696382158,1828.4412793558906,26169.768737567174,31939.069596057263
0.0,164876.15561911554,46530.42959155019,13784.632798433924,163102.3607347235,154932.8457594245,3021.8398822372587,41656.584777365904,48536.72464902532
0.0,114240.93461595173,17950.44994691155,19154.282492818318,200541.5642414854,163371.55545533795,4813.8421460336685,62859.89167287996,68677.9945977505
0.0,74988.71339035803,5615.203657413236,24430.524650761825,222131.59055985638,154468.49953564233,7303.89887010005,88930.29502427306,89916.29680694443
0.0,48915.01286941254,1710.3723325878755,28843.72165718145,227252.26360623224,138292.42592083418,10479.867074699087,117807.4017970544,109997.20174657794
0.0,32690.600393090528,575.760090490433,32081.907248957497,220967.29937505946,121449.02279322318,14229.550890132676,147350.19606586458,127975.21711628638
0.0,22650.008371841497,222.08214629741508,34167.38052863802,208363.01778229018,106014.32777429718,18400.19883249715,176075.9449846223,143763.5900794054
0.0,16308.363157181808,97.72314764210007,35253.44553858402,192820.19531028613,92356.82416229387,22841.958301220093,203163.13729632003,157545.45269006403
0.0,12183.93306289906,48.29423964459583,35523.84315931837,176314.33450131398,80399.86592919317,27424.906221236015,228229.76268665722,169551.83983116224
0.0,9416.710481981729,26.357003157355987,35154.08609160509,159943.25008120498,69969.8205948853,32043.005831947405,251150.62617182804,180003.82240195735
0.0,7503.476375684106,15.646868768720665,34298.161565318325,144293.9037779356,60884.45405193885,36613.037023856064,271943.24868238467,189099.89907929243
0.0,6143.4291782948885,9.974703241345303,33085.50370512656,129660.23127181017,52975.14719071417,41071.798027347446,290701.4561735163,197014.8781060445
0.0,5152.014264738516,6.75530597484551,31622.120373638336,116167.90901260858,46091.597453187824,45372.9135090139,307557.2862388516,203901.64724083734
0.0,4412.886797802353,4.817022446502171,29993.25379820181,103845.91725281347,40101.62806780175,49483.789157586885,322659.1144104907,209893.55490975175
0.0,3850.7321838844064,3.5897480940324593,28266.42376429303,92668.16639416156,34889.64369334,53382.91215135312,336159.0836533565,215106.76655856599
0.0,3415.5546783994782,2.7783815557838905,26494.358205125827,82578.11640745885,30354.801379744044,57057.54724071122,348205.94528459746,219642.42023870017
0.0,3073.376435764463,2.221692052822593,24717.61753176267,73503.54673089003,26409.233889880277,60501.81380737758,358941.1004175671,223588.5444180669
0.0,2800.5966761801374,1.8273162666435652,22966.85804319267,65365.49435316592,22976.42785998202,63715.104086506726,368496.56149258284,227021.74482375133
0.0,2580.4889933886507,1.5400872253474844,21264.742075839065,58083.663956087184,19989.779467225653,66700.79563212178,376994.07575849444,230008.680445549
0.0,2400.9768117808244,1.3258143349016913,19627.52821789352,51579.6631331175,17391.322409376764,69465.21210198085,384544.95207278576,232607.35177628833
0.0,2253.190239706466,1.1625994676853453,18066.383109761795,45778.87648566301,15130.613711025002,72016.79077030701,391250.30828009103,234868.22368950731
0.0,2130.510995549038,1.0359995726209617,16588.456439644066,40611.479188405516,13163.760528486815,74365.42057457604,397201.5622232272,236835.20347194056
0.0,2027.928454444549,0.9362343341738019,15197.75732906402,36012.90421166482,11452.571425021975,76521.91991172977,402481.05451771995,238546.49234064386
0.0,1941.5978519598013,0.856521784198,13895.865643628382,31923.963821837006,9963.816852319094,78497.6283645081,407162.73206523637,240035.3266258967
0.0,1868.5322251946918,0.7920570435337807,12682.506939179228,28290.755256657016,8668.585126258276,80304.09089817978,411312.8473620752,241330.6228166982
0.0,1806.3843303859048,0.7393689740850804,11556.0152494481,25064.435540841623,7541.721747914149,81952.81680027308,414990.6455454406,242457.53888311176
0.0,1753.2900570904033,0.6959050691829588,10513.703927411156,22200.92135381922,6561.341384590211,83455.09878270133,418249.02216575004,243437.9627103406
0.0,1707.7544985822342,0.6597576834543257,9552.161311578968,19660.55078648077,5708.403151979212,84821.88029326478,421135.1419417465,244290.93709033733
0.0,1668.5680220377478,0.6294798197342288,8667.485074795559,17407.73114244373,4966.341020085635,86063.66126377005,423691.01354398904,245033.02950009462
0.0,1634.743712687695,0.6039588701881584,7855.466672572953,15410.588425618074,4320.742208424049,87190.43432349346,425954.0185925067,245678.65383270575
0.0,1605.4702328586159,0.5823285954645705,7111.735277874417,13640.628401299515,3759.067351603646,88211.64499092795,427957.39508783707,246240.35031980087
0.0,1580.0759263148132,0.5639067891180037,6431.8689081280745,12072.41521473724,3270.4070177015183,89136.17057705163,429730.676780006,246729.02907550934
0.0,1558.0012152360302,0.5481504836926353,5811.479062159201,10683.27090417086,2845.2698617057463,89972.31353510827,431300.0907579218,247154.18198781053
0.0,1538.7771751871346,0.5346233224192312,5246.274040745512,9452.997358843462,2475.3983068452726,90727.80581318897,432688.91597546404,247524.06706983226
0.0,1522.008757410897,0.5229714895641517,4732.105182831156,8363.621079491713,2153.608178788242,91409.82143848589,433917.8056321137,247845.86884972214
0.0,1507.3615392940478,0.5129057426500928,4264.999474903619,7399.160317061007,1873.6491812926847,92024.99511225394,435005.07637244766,248125.8379129646
0.0,1494.5511769261639,0.5041878494935598,3841.181354309084,6545.413669225517,1630.0835056177923,92579.4450439914,435966.9672136656,248369.41230653264
0.0,1483.334944476012,0.49662024230048557,3457.0860040411126,5789.768916293017,1418.1802174946724,93078.79862005159,436817.87099066493,248581.32316226297
0.0,1473.5048981782495,0.4900380472373951,3109.366006707092,5121.030717009453,1233.823371415428,93528.21980057693,437570.540949783,248765.68659053728
0.0,1464.882314864121,0.48430288626898405,2794.892872415454,4529.265717531719,1073.4320682923908,93932.43738144885,438236.27494299423,248926.0836288213
0.0,1457.3131378238636,0.47929801420509044,2510.7546656242775,4005.6636229456276,933.8909042864439,94295.77345486287,438825.07948627335,249065.6297976993
0.0,1450.6642244979903,0.4749244710440489,2254.2507183567386,3542.4128186160815,812.4894602723672,94622.17156139402,439345.8157572563,249187.03561525655
0.0,1444.8202368083573,0.4710980131836886,2022.8842224184914,3132.5891931311353,706.8696568948199,94915.2241547804,439806.32942367636,249292.65924509196
0.0,1439.681049953565,0.467746647172896,1814.3533337779577,2770.0568949063513,614.9799528645041,95178.1991036948,440213.56601878343,249384.55230048829
0.0,1435.1595821496285,0.46480863335982303,1626.5412918650827,2449.379843138695,535.0354970059316,95414.06503708594,440573.6734151213,249464.49969436068
0.0,1431.1799682275598,0.4622308588301839,1457.5059500802645,2165.7429055404373,465.4834601696901,95625.5154050284,440892.0927947293,249534.05430897145
0.0,1427.676015760439,0.45996750272664194,1305.4690270589433,1914.8817466044359,404.9728737037339,95814.99117853884,441173.63937244954,249594.5671587935
0.0,1424.5898946276964,0.45797893471139306,1168.8053177266968,1693.0204387062968,352.32838869026375,95984.7021520565,441422.5739995081,249647.213632375
0.0,1421.8710204806073,0.45623080061301996,1046.0320460322525,1496.8160126432604,306.52744629462785,96136.64684336097,441642.66665653995,249693.01632290473
0.0,1419.4751000815806,0.45469325935068594,935.7984950909544,1323.3092033590194,266.6804158175886,96272.63100934516,441837.2527381836,249732.86489092303
0.0,1417.3633124239936,0.45334034289159547,836.8760133512691,1169.8807201520972,232.01331467776117,96394.28481370698,442009.2829346203,249767.5333449793
0.0,1415.5016042561358,0.45214941687879023,748.1484656948677,1034.2124384563806,201.85277469566503,96503.07869544264,442161.3674282401,249797.69507588743
0.0,1413.860082403148,0.45110072410954066,668.6031747605739,914.25297236442,175.6129626779978,96600.33799598298,442295.8150452394,249823.93593659787
0.0,1412.4124883113134,0.45017699657642674,597.3223791400668,808.1871436222741,152.7842012573912,96687.25640870185,442414.6679316468,249846.76562174602
0.0,1411.1357426881373,0.44936312454571326,533.475220516518,714.4089141311811,132.92306896596105,96764.90831799006,442519.7322603177,249866.62756790948
0.0,1410.0095501014675,0.4486458733213596,476.31026055292006,631.4973953699699,115.64378725161046,96834.2600966572,442612.60541915474,249883.90756687504
0.0,1409.016055026075,0.4480136400634957,425.14851976271984,558.1955899530147,100.61072714215896,96896.18043052909,442694.70008055284,249898.94125921774
0.0,1408.1395421602517,0.4474562443997923,379.37702419834187,493.39155812038115,87.531890009342,96951.44973809824,442767.2655072467,249912.0206537462
0.0,1407.3661749356872,0.4469647476645829,338.4428411503178,436.1017356747402,76.15323580486276,97000.76875124402,442831.4064098024,249923.39979944742
0.0,1406.6837670564048,0.4465312964832203,301.84758181284354,385.4561600769352,66.25374860141196,97044.76632059355,442888.0996354401,249933.29972010205
0.0,1406.0815826625799,0.44614898713353723,269.14234675447204,340.6853884150959,57.64114359257809,97084.00650622923,442938.2089362501,249941.91270742024
0.0,1405.5501613509678,0.4458117476975893,239.923088800512,301.1089150770782,50.14813216497888,97118.99501130731,442982.4980367441,249949.4060560873
0.0,1405.0811648179947,0.44551423549236446,213.82636739433474,266.12491846723753,43.62917249573685,97150.18501285138,443021.6421957041,249955.92531326873
0.0,1404.6672423423906,0.4452517476590787,190.5254685012685,235.20118527835575,37.957642559124345,97177.98244061264,443056.23843510484,249961.5971056932
0.0,1404.3019127060788,0.4450201431136944,169.72686452337624,207.86707789818,33.02338063098357,97202.7507515178,443086.81458919105,249966.53159922588
0.0,1403.9794604766432,0.4448157743294716,151.16698940263632,183.70642571644842,28.730545517739927,97224.81524390583,443113.83730931784,249970.8246387079
0.0,1403.6948448515773,0.4446354276460422,134.60930502030723,162.35123460121076,24.995754947117167,97244.46695252818,443137.719144661,249974.55960962523
0.0,1403.4436195014634,0.44447627098689635,119.84163608447759,143.476120812436,21.74646596065108,97261.96616218082,443158.8248051591,249977.80905776835
0.0,1403.221862052593,0.44433580802483946,106.67375188247244,126.79338627841899,18.919565848728496,97277.5455748718,443177.47670086473,249980.63609834324
0.0,1403.026112024559,0.44421183796817276,94.93517451756634,112.04866162216118,16.460146258450457,97291.41316261652,443193.95984108094,249983.09564190358
0.0,1402.8533161893663,0.44410242025329716,84.47319451715387,99.0170517215822,14.320436662566774,97303.7547353038,443208.5261670918,249985.23546091717
0.0,1402.7007804491946,0.4440058435255614,75.15107596645538,87.49972603639753,12.458876473160828,97314.73625059103,443221.3983838156,249987.0971176833
0.0,1402.5661274431402,0.4439205983722546,66.84643456839721,77.3209025406857,10.839307776803228,97324.50589046667,443232.7733482003,249988.7167716248
0.0,1402.4472591915273,0.44384535334194763,59.44977324187043,68.32517995730812,9.430273010849115,97333.19592696056,443242.8250655306,249990.1258816358
0.0,1402.3423241718722,0.44377893384478434,52.86316103651623,60.375178182087616,8.204403938935894,97340.924397482,443251.70733892504,249991.3518171272
0.0,1402.2496882950554,0.44372030358034625,46.99904225510808,53.349451386574955,7.137890057138666,97347.79660841674,443259.5561120887,249992.41838963926
0.0,1402.1679093152352,0.4436685481846343,41.77916372967275,47.140642364768595,6.210016105106352,97353.9064839099,443266.491540769,249993.3463153467
0.0,1402.0957142637944,0.44362286082658536,37.13360919192637,41.653850300422356,5.402759698800574,97359.33777519476,443272.6198242764,249994.15361744034
0.0,1402.0319795472644,0.443582529518254,32.99993061120966,36.80518733017172,4.700441269264831,97364.1651443897,443278.03482481546,249994.8559762012
0.0,1401.9757133926244,0.44354692593207967,29.32236724394125,32.520502110377016,4.089419507846578,97368.45513536915,443282.81949916837,249995.46703356618
0.0,1401.9260403614708,0.4435154955441501,26.051143948668418,28.734251103855613,3.557826402214452,97372.26704311086,443287.0471644427,249995.9986581022
0.0,1401.8821876879508,0.44348774894459037,23.14184107178958,25.388500523439074,3.0953367165261327,97375.65369182418,443290.7826170862,249996.4611755345
0.0,1401.8434732246767,0.4434632541756007,20.554828903173085,22.43204383528692,2.692967438146725,97378.66213116351,443294.08312215423,249996.86356930764
0.0,1401.8092948065866,0.4434416299746135,18.254760340784692,19.81962146516975,2.3429032953886377,97381.33425892092,443296.99928785284,249997.2136550746
0.0,1401.77912086535,0.44342253981486884,16.210115991876958,17.511230891275,2.0383449571478596,97383.70737776523,443299.5758386433,249997.518232503
0.0,1401.7524821468091,0.44340568664869306,14.392796478238711,15.471516670344691,1.7733769658848135,97385.81469284417,443301.85229865916,249997.78321734743
0.0,1401.7289644014543,0.44339080827014865,12.777757207462205,13.669231150391361,1.5428528386983322,97387.68575638635,443303.8635958263,249998.013756353
0.0,1401.7082019333345,0.4433776732237094,11.342681324166286,12.076757690818607,1.3422951047139882,97389.34686482331,443305.64059587586,249998.21432722203
0.0,1401.6898719063615,0.4433660771943814,10.067686967575963,10.66968915541513,1.1678083371304977,97390.82141339545,443307.21057437564,249998.38882558563
0.0,1401.6736893189116,0.44335583982239163,8.935065337678688,9.42645527950131,1.0160034906755229,97392.13021270123,443308.59763396584,249998.54064066947
0.0,1401.6594025681472,0.4433468018923346,7.929046414124798,8.327993251980384,0.8839320748177619,97393.29177119513,443309.82307315216,249998.67272112326
0.0,1401.6467895347496,0.443338822852621,7.0355894827579775,7.357456507251136,0.7690288841311664,97394.32254722896,443310.9057122749,249998.78763229298
0.0,1401.6356541269217,0.4433317786263077,6.2421959066585275,6.499957300677987,0.6690621734204281,97395.23717386172,443311.86218162085,249998.8876060479
0.0,1401.625823229726,0.4433255596789992,5.537741834221671,5.7423391532684285,0.5820903098230809,97396.0486593296,443312.70717606996,249998.97458413045
0.0,1401.6171440121636,0.4433200693135685,4.912328768292763,5.0729757040629595,0.5064240599115111,97396.76856576804,443313.4536801599,249999.05025587074
0.0,1401.6094815500091,0.4433152221650188,4.357150129812485,4.481592909304032,0.44059377927156435,97397.40716850793,443314.1131670014,249999.11609099852
0.0,1401.6027167273414,0.4433109428719584,3.86437213871534,3.9591118817422357,0.38332086725932135,97397.97359802481,443314.6957740796,249999.17336818983
0.0,1401.5967443840766,0.4433071649039333,3.4270275057614494,3.497509976792376,0.33349293248363465,97398.47596640284,443315.21045862423,249999.22319990257
0.0,1401.5914716806453,0.44330382952630937,3.038920583217376,3.0896980093891946,0.29014218663838603,97398.92147997858,443315.6651349212,249999.2665539838
0.0,1401.5868166543446,0.4433008848865518,2.6945427613602804,2.7294117304893892,0.25242664701515344,97399.3165396544,443316.06679566245,249999.30427246806
0.0,1401.5827069448883,0.4432982852076493,2.388997023062868,2.411115908920147,0.21961378258208597,97399.66683021338,443316.4216191874,249999.33708793216
0.0,1401.5790786693176,0.4432959900761086,2.1179306815107624,2.129919555955951,0.19106628597795547,97399.97739982637,443316.73506425554,249999.36563772388
0.0,1401.5758754287585,0.4432939638134214,1.8774754275875858,1.8815009995096816,0.16622969506350843,97400.25273081497,443317.01195379783,249999.39047634107
0.0,1401.5730474315717,0.44329217492121153,1.6641939047135117,1.6620416647123049,0.14462162359746222,97400.49680262056,443317.25654892775,249999.41208620142
0.0,1401.5705507192506,0.4432905955914192,1.4750321109238593,1.4681675501939087,0.12582239185958444,97400.71314782817,443317.47261434415,249999.43088701248
0.0,1401.568346483024,0.44328920127389565,1.3072770016216322,1.2968975065723773,0.10946687523536203,97400.90490200259,443317.6634761257,249999.4472439234
0.0,1401.5664004605337,0.443287970294675,1.1585187325474404,1.1455975272783734,0.09523741243398563,97401.0748480128,443317.83207280154,249999.4614746172
0.0,1401.564682403201,0.4432868835189823,1.0266170418232616,1.0119403534655724,0.08285763559326018,97401.22545544803,443317.98100048007,249999.4738554808
0.0,1401.5631656060007,0.44328592405373274,0.9096713231158953,0.893869775761323,0.07208710243138593,97401.35891566347,443318.112552726,249999.48462697346
0.0,1401.5618264923257,0.44328507698489217,0.805993989641846,0.7895690872328834,0.0627166261841463,97401.47717293547,443318.22875579685,249999.49399829676
0.0,1401.560644247491,0.44328432914561355,0.7140867714503427,0.6974332052641372,0.05456421261948591,97401.58195215413,443318.3313997782,249999.50215145817
0.0,1401.5596004951733,0.4432836689115412,0.6326196266752295,0.6160440360178037,0.04747152521302507,97401.67478343441,443318.4220660949,249999.5092448058
0.0,1401.5586790117604,0.4432830860200995,0.5604119816915496,0.5441487046482424,0.04130080982677347,97401.75702398588,443318.5021518196,249999.51541610408
0.0,1401.5578654741637,0.4432825714109549,0.496416045756982,0.4806403181814102,0.03593221915843758,97401.8298775435,443318.5728911512,249999.52078520937
0.0,1401.5571472371755,0.44328211708516957,0.43970197313027143,0.4245409666559335,0.03126148499362604,97401.89441162944,443318.63537439256,249999.52545639785
0.0,1401.5565131369112,0.4432817159808576,0.3894446701705846,0.37498670231031067,0.027197893048766665,97401.95157288596,443318.6905647182,249999.5295203909
0.0,1401.555953317276,0.4432813618634085,0.3449120668326408,0.3312142668257072,0.0236625210698761,97402.00220069308,443318.7393129895,249999.533056117
0.0,1401.5554590767624,0.4432810492285723,0.30545469155200133,0.29254936335126935,0.02058670596562837,97402.04703926177,443318.7823708442,249999.53613224474
0.0,1401.5550227331958,0.4432807732168986,0.2704964060055681,0.25839629365579336,0.017910710201770357,97402.08674837167,443318.82040226145,249999.53880851652
0.0,1401.5546375043234,0.4432805295381994,0.23952617185221628,0.22822880162534775,0.015582561554239456,97402.12191290445,443318.85399377963,249999.54113690884
0.0,1401.5542974023929,0.4432803144048612,0.2120907355035555,0.20158198277884978,0.01355704368552652,97402.15305130678,443318.8836635238,249999.54316264184
0.0,1401.5539971410803,0.4432801244729702,0.18778812942113035,0.1780451357836461,0.011794817938299064,97402.1806231024,443318.9098691816,249999.54492505753
0.0,1401.5537320533224,0.4432799567903342,0.16626189954196938,0.15725544636929684,0.010261659288956181,97402.20503555922,443318.9330150492,249999.54645838388
0.0,1401.5534980187724,0.443279808750594,0.14719597834108403,0.13889240677969614,0.008927791621132122,97402.22664960616,443318.95345825725,249999.5477923996
0.0,1401.553291399756,0.44327967805271035,0.13031013187447993,0.12267288516560902,0.007767309408268598,97402.24578508335,443318.9715142701,249999.5489530125
0.0,1401.5531089847293,0.44327956266519736,0.11535591702347889,0.1083467692733862,0.0067576745727066685,97402.26272540049,443318.9874617452,249999.5499627627
0.0,1401.5529479383595,0.4432794607945455,0.10211309218281166,0.09569311758286285,0.005879278748906683,97402.2777216697,443319.0015468252,249999.5508412604
0.0,1401.552805757454,0.4432793708573438,0.09038643089251672,0.08451675882247298,0.005115062448750494,97402.29099637168,443319.0139869305,249999.55160556664
0.0,1401.5526802320533,0.44327929145566813,0.08000289348907957,0.07464528766108401,0.004450183732088599,97402.3027466077,443319.02497410914,249999.55227052476
